Idx_Sample,Powderkg,Liquidkg,WC,Admixturekg,Aggregateskg,Fly_Ash_ratio,GGBFS_ratio,temperature,fc_28dGroundTruth
0,360,162,0.45,14.4,1862,0.5,0.5,25,55.37
1,360,180,0.5,14.4,1844,0.5,0.5,25,59.79
2,360,198,0.55,14.4,1826,0.5,0.5,25,51.61
3,360,216,0.6,14.4,1808,0.5,0.5,25,46.68
4,370,166.5,0.45,14.8,1847.5,0.5,0.5,25,55.62
5,370,185,0.5,14.8,1829,0.5,0.5,25,59.88
6,370,203.5,0.55,14.8,1810.5,0.5,0.5,25,50.73
7,370,222,0.6,14.8,1792,0.5,0.5,25,46.84
8,380,171,0.45,15.2,1833,0.5,0.5,25,55.85
9,380,190,0.5,15.2,1814,0.5,0.5,25,59.98
10,380,209,0.55,15.2,1795,0.5,0.5,25,49.86
11,380,228,0.6,15.2,1776,0.5,0.5,25,46.98
12,390,175.5,0.45,15.6,1818.5,0.5,0.5,25,56.1
13,390,195,0.5,15.6,1799,0.5,0.5,25,60.08
14,390,214.5,0.55,15.6,1779.5,0.5,0.5,25,49
15,390,234,0.6,15.6,1760,0.5,0.5,25,47.13
16,400,180,0.45,16,1804,0.5,0.5,25,56.36
17,400,200,0.5,16,1784,0.5,0.5,25,60.18
18,400,220,0.55,16,1764,0.5,0.5,25,48.14
19,400,240,0.6,16,1744,0.5,0.5,25,47.28
20,410,184.5,0.45,16.4,1789.5,0.5,0.5,25,56.62
21,410,205,0.5,16.4,1769,0.5,0.5,25,60.28
22,410,225.5,0.55,16.4,1748.5,0.5,0.5,25,47.28
23,410,246,0.6,16.4,1728,0.5,0.5,25,47.43
24,420,189,0.45,16.8,1775,0.5,0.5,25,56.86
25,420,210,0.5,16.8,1754,0.5,0.5,25,60.38
26,420,231,0.55,16.8,1733,0.5,0.5,25,46.48
27,420,252,0.6,16.8,1712,0.5,0.5,25,47.57
28,430,193.5,0.45,17.2,1760.5,0.5,0.5,25,54.14
29,430,215,0.5,17.2,1739,0.5,0.5,25,59.75
30,430,236.5,0.55,17.2,1717.5,0.5,0.5,25,47.15
31,430,258,0.6,17.2,1696,0.5,0.5,25,47.59
32,440,198,0.45,17.6,1746,0.5,0.5,25,51.9
33,440,220,0.5,17.6,1724,0.5,0.5,25,59.23
34,440,242,0.55,17.6,1702,0.5,0.5,25,47.71
35,440,264,0.6,17.6,1680,0.5,0.5,25,47.61
36,450,202.5,0.45,18,1731.5,0.5,0.5,25,48.91
37,450,225,0.5,18,1709,0.5,0.5,25,58.53
38,450,247.5,0.55,18,1686.5,0.5,0.5,25,48.45
39,450,270,0.6,18,1664,0.5,0.5,25,47.64
40,360,162,0.45,14.4,1862,0.5,0.5,60,61.96
41,360,180,0.5,14.4,1844,0.5,0.5,60,65.26
42,360,198,0.55,14.4,1826,0.5,0.5,60,53.39
43,360,216,0.6,14.4,1808,0.5,0.5,60,52.4
44,370,166.5,0.45,14.8,1847.5,0.5,0.5,60,61.22
45,370,185,0.5,14.8,1829,0.5,0.5,60,65.09
46,370,203.5,0.55,14.8,1810.5,0.5,0.5,60,52.93
47,370,222,0.6,14.8,1792,0.5,0.5,60,51.9
48,380,171,0.45,15.2,1833,0.5,0.5,60,60.47
49,380,190,0.5,15.2,1814,0.5,0.5,60,64.93
50,380,209,0.55,15.2,1795,0.5,0.5,60,52.46
51,380,228,0.6,15.2,1776,0.5,0.5,60,51.4
52,390,175.5,0.45,15.6,1818.5,0.5,0.5,60,59.73
53,390,195,0.5,15.6,1799,0.5,0.5,60,64.76
54,390,214.5,0.55,15.6,1779.5,0.5,0.5,60,52
55,390,234,0.6,15.6,1760,0.5,0.5,60,50.9
56,400,180,0.45,16,1804,0.5,0.5,60,58.98
57,400,200,0.5,16,1784,0.5,0.5,60,64.6
58,400,220,0.55,16,1764,0.5,0.5,60,51.54
59,400,240,0.6,16,1744,0.5,0.5,60,50.41
60,410,184.5,0.45,16.4,1789.5,0.5,0.5,60,58.24
61,410,205,0.5,16.4,1769,0.5,0.5,60,64.43
62,410,225.5,0.55,16.4,1748.5,0.5,0.5,60,51.07
63,410,246,0.6,16.4,1728,0.5,0.5,60,49.91
64,420,189,0.45,16.8,1775,0.5,0.5,60,57.54
65,420,210,0.5,16.8,1754,0.5,0.5,60,64.28
66,420,231,0.55,16.8,1733,0.5,0.5,60,50.64
67,420,252,0.6,16.8,1712,0.5,0.5,60,49.44
68,430,193.5,0.45,17.2,1760.5,0.5,0.5,60,56.66
69,430,215,0.5,17.2,1739,0.5,0.5,60,63.47
70,430,236.5,0.55,17.2,1717.5,0.5,0.5,60,51.92
71,430,258,0.6,17.2,1696,0.5,0.5,60,50.93
72,440,198,0.45,17.6,1746,0.5,0.5,60,55.78
73,440,220,0.5,17.6,1724,0.5,0.5,60,62.65
74,440,242,0.55,17.6,1702,0.5,0.5,60,53.2
75,440,264,0.6,17.6,1680,0.5,0.5,60,52.42
76,450,202.5,0.45,18,1731.5,0.5,0.5,60,54.97
77,450,225,0.5,18,1709,0.5,0.5,60,61.9
78,450,247.5,0.55,18,1686.5,0.5,0.5,60,54.38
79,450,270,0.6,18,1664,0.5,0.5,60,53.79
80,360,162,0.45,14.4,1862,0.6,0.4,25,43.32
81,360,180,0.5,14.4,1844,0.6,0.4,25,47.92
82,360,198,0.55,14.4,1826,0.6,0.4,25,46.87
83,360,216,0.6,14.4,1808,0.6,0.4,25,43.38
84,370,166.5,0.45,14.8,1847.5,0.6,0.4,25,42.95
85,370,185,0.5,14.8,1829,0.6,0.4,25,48.47
86,370,203.5,0.55,14.8,1810.5,0.6,0.4,25,46.49
87,370,222,0.6,14.8,1792,0.6,0.4,25,46.2
88,380,171,0.45,15.2,1833,0.6,0.4,25,43.58
89,380,190,0.5,15.2,1814,0.6,0.4,25,47.91
90,380,209,0.55,15.2,1795,0.6,0.4,25,46.12
91,380,228,0.6,15.2,1776,0.6,0.4,25,46.27
92,390,175.5,0.45,15.6,1818.5,0.6,0.4,25,44.21
93,390,195,0.5,15.6,1799,0.6,0.4,25,48.75
94,390,214.5,0.55,15.6,1779.5,0.6,0.4,25,45.75
95,390,234,0.6,15.6,1760,0.6,0.4,25,46.35
96,400,180,0.45,16,1804,0.6,0.4,25,44.85
97,400,200,0.5,16,1784,0.6,0.4,25,49.59
98,400,220,0.55,16,1764,0.6,0.4,25,45.38
99,400,240,0.6,16,1744,0.6,0.4,25,46.42
100,410,184.5,0.45,16.4,1789.5,0.6,0.4,25,45.48
101,410,205,0.5,16.4,1769,0.6,0.4,25,50.43
102,410,225.5,0.55,16.4,1748.5,0.6,0.4,25,45.02
103,410,246,0.6,16.4,1728,0.6,0.4,25,46.5
104,420,189,0.45,16.8,1775,0.6,0.4,25,46.08
105,420,210,0.5,16.8,1754,0.6,0.4,25,51.22
106,420,231,0.55,16.8,1733,0.6,0.4,25,44.67
107,420,252,0.6,16.8,1712,0.6,0.4,25,46.57
108,430,193.5,0.45,17.2,1760.5,0.6,0.4,25,46.01
109,430,215,0.5,17.2,1739,0.6,0.4,25,51.04
110,430,236.5,0.55,17.2,1717.5,0.6,0.4,25,43.71
111,430,258,0.6,17.2,1696,0.6,0.4,25,46.27
112,440,198,0.45,17.6,1746,0.6,0.4,25,45.96
113,440,220,0.5,17.6,1724,0.6,0.4,25,50.89
114,440,242,0.55,17.6,1702,0.6,0.4,25,42.91
115,440,264,0.6,17.6,1680,0.6,0.4,25,46.01
116,450,202.5,0.45,18,1731.5,0.6,0.4,25,45.88
117,450,225,0.5,18,1709,0.6,0.4,25,50.69
118,450,247.5,0.55,18,1686.5,0.6,0.4,25,41.85
119,450,270,0.6,18,1664,0.6,0.4,25,45.68
120,360,162,0.45,14.4,1862,0.6,0.4,60,55.57
121,360,180,0.5,14.4,1844,0.6,0.4,60,57.37
122,360,198,0.55,14.4,1826,0.6,0.4,60,53.39
123,360,216,0.6,14.4,1808,0.6,0.4,60,51.22
124,370,166.5,0.45,14.8,1847.5,0.6,0.4,60,56.11
125,370,185,0.5,14.8,1829,0.6,0.4,60,58.2
126,370,203.5,0.55,14.8,1810.5,0.6,0.4,60,54.32
127,370,222,0.6,14.8,1792,0.6,0.4,60,52.13
128,380,171,0.45,15.2,1833,0.6,0.4,60,56.66
129,380,190,0.5,15.2,1814,0.6,0.4,60,59.03
130,380,209,0.55,15.2,1795,0.6,0.4,60,55.26
131,380,228,0.6,15.2,1776,0.6,0.4,60,53.05
132,390,175.5,0.45,15.6,1818.5,0.6,0.4,60,57.2
133,390,195,0.5,15.6,1799,0.6,0.4,60,59.86
134,390,214.5,0.55,15.6,1779.5,0.6,0.4,60,56.19
135,390,234,0.6,15.6,1760,0.6,0.4,60,53.96
136,400,180,0.45,16,1804,0.6,0.4,60,57.75
137,400,200,0.5,16,1784,0.6,0.4,60,60.68
138,400,220,0.55,16,1764,0.6,0.4,60,57.12
139,400,240,0.6,16,1744,0.6,0.4,60,54.87
140,410,184.5,0.45,16.4,1789.5,0.6,0.4,60,58.29
141,410,205,0.5,16.4,1769,0.6,0.4,60,61.51
142,410,225.5,0.55,16.4,1748.5,0.6,0.4,60,58.06
143,410,246,0.6,16.4,1728,0.6,0.4,60,55.78
144,420,189,0.45,16.8,1775,0.6,0.4,60,58.8
145,420,210,0.5,16.8,1754,0.6,0.4,60,62.29
146,420,231,0.55,16.8,1733,0.6,0.4,60,58.93
147,420,252,0.6,16.8,1712,0.6,0.4,60,56.64
148,430,193.5,0.45,17.2,1760.5,0.6,0.4,60,58.03
149,430,215,0.5,17.2,1739,0.6,0.4,60,61.95
150,430,236.5,0.55,17.2,1717.5,0.6,0.4,60,57.37
151,430,258,0.6,17.2,1696,0.6,0.4,60,54.31
152,440,198,0.45,17.6,1746,0.6,0.4,60,57.27
153,440,220,0.5,17.6,1724,0.6,0.4,60,61.61
154,440,242,0.55,17.6,1702,0.6,0.4,60,55.82
155,440,264,0.6,17.6,1680,0.6,0.4,60,51.98
156,450,202.5,0.45,18,1731.5,0.6,0.4,60,56.56
157,450,225,0.5,18,1709,0.6,0.4,60,61.3
158,450,247.5,0.55,18,1686.5,0.6,0.4,60,54.38
159,450,270,0.6,18,1664,0.6,0.4,60,49.83
160,360,162,0.45,14.4,1862,0.7,0.3,25,33.83
161,360,180,0.5,14.4,1844,0.7,0.3,25,36.19
162,360,198,0.55,14.4,1826,0.7,0.3,25,31.11
163,360,216,0.6,14.4,1808,0.7,0.3,25,25.71
164,370,166.5,0.45,14.8,1847.5,0.7,0.3,25,34.31
165,370,185,0.5,14.8,1829,0.7,0.3,25,36.52
166,370,203.5,0.55,14.8,1810.5,0.7,0.3,25,30.27
167,370,222,0.6,14.8,1792,0.7,0.3,25,25.6
168,380,171,0.45,15.2,1833,0.7,0.3,25,34.79
169,380,190,0.5,15.2,1814,0.7,0.3,25,36.85
170,380,209,0.55,15.2,1795,0.7,0.3,25,29.43
171,380,228,0.6,15.2,1776,0.7,0.3,25,25.5
172,390,175.5,0.45,15.6,1818.5,0.7,0.3,25,38.27
173,390,195,0.5,15.6,1799,0.7,0.3,25,37.18
174,390,214.5,0.55,15.6,1779.5,0.7,0.3,25,28.6
175,390,234,0.6,15.6,1760,0.7,0.3,25,25.4
176,400,180,0.45,16,1804,0.7,0.3,25,35.76
177,400,200,0.5,16,1784,0.7,0.3,25,37.52
178,400,220,0.55,16,1764,0.7,0.3,25,27.77
179,400,240,0.6,16,1744,0.7,0.3,25,25.3
180,410,184.5,0.45,16.4,1789.5,0.7,0.3,25,36.24
181,410,205,0.5,16.4,1769,0.7,0.3,25,37.85
182,410,225.5,0.55,16.4,1748.5,0.7,0.3,25,26.95
183,410,246,0.6,16.4,1728,0.7,0.3,25,25.2
184,420,189,0.45,16.8,1775,0.7,0.3,25,36.69
185,420,210,0.5,16.8,1754,0.7,0.3,25,38.16
186,420,231,0.55,16.8,1733,0.7,0.3,25,26.17
187,420,252,0.6,16.8,1712,0.7,0.3,25,25.11
188,430,193.5,0.45,17.2,1760.5,0.7,0.3,25,35.7
189,430,215,0.5,17.2,1739,0.7,0.3,25,38.43
190,430,236.5,0.55,17.2,1717.5,0.7,0.3,25,26.01
191,430,258,0.6,17.2,1696,0.7,0.3,25,23.62
192,440,198,0.45,17.6,1746,0.7,0.3,25,34.86
193,440,220,0.5,17.6,1724,0.7,0.3,25,38.66
194,440,242,0.55,17.6,1702,0.7,0.3,25,25.88
195,440,264,0.6,17.6,1680,0.7,0.3,25,22.4
196,450,202.5,0.45,18,1731.5,0.7,0.3,25,33.81
197,450,225,0.5,18,1709,0.7,0.3,25,38.96
198,450,247.5,0.55,18,1686.5,0.7,0.3,25,25.71
199,450,270,0.6,18,1664,0.7,0.3,25,20.76
200,360,162,0.45,14.4,1862,0.7,0.3,60,41.53
201,360,180,0.5,14.4,1844,0.7,0.3,60,42.56
202,360,198,0.55,14.4,1826,0.7,0.3,60,33.94
203,360,216,0.6,14.4,1808,0.7,0.3,60,25.58
204,370,166.5,0.45,14.8,1847.5,0.7,0.3,60,41.34
205,370,185,0.5,14.8,1829,0.7,0.3,60,42.72
206,370,203.5,0.55,14.8,1810.5,0.7,0.3,60,33.49
207,370,222,0.6,14.8,1792,0.7,0.3,60,28.3
208,380,171,0.45,15.2,1833,0.7,0.3,60,41.15
209,380,190,0.5,15.2,1814,0.7,0.3,60,42.88
210,380,209,0.55,15.2,1795,0.7,0.3,60,33.03
211,380,228,0.6,15.2,1776,0.7,0.3,60,28.01
212,390,175.5,0.45,15.6,1818.5,0.7,0.3,60,40.96
213,390,195,0.5,15.6,1799,0.7,0.3,60,43.03
214,390,214.5,0.55,15.6,1779.5,0.7,0.3,60,32.58
215,390,234,0.6,15.6,1760,0.7,0.3,60,27.73
216,400,180,0.45,16,1804,0.7,0.3,60,40.78
217,400,200,0.5,16,1784,0.7,0.3,60,43.19
218,400,220,0.55,16,1764,0.7,0.3,60,32.12
219,400,240,0.6,16,1744,0.7,0.3,60,27.44
220,410,184.5,0.45,16.4,1789.5,0.7,0.3,60,40.59
221,410,205,0.5,16.4,1769,0.7,0.3,60,43.35
222,410,225.5,0.55,16.4,1748.5,0.7,0.3,60,31.67
223,410,246,0.6,16.4,1728,0.7,0.3,60,27.16
224,420,189,0.45,16.8,1775,0.7,0.3,60,40.41
225,420,210,0.5,16.8,1754,0.7,0.3,60,43.5
226,420,231,0.55,16.8,1733,0.7,0.3,60,31.24
227,420,252,0.6,16.8,1712,0.7,0.3,60,26.89
228,430,193.5,0.45,17.2,1760.5,0.7,0.3,60,39.8
229,430,215,0.5,17.2,1739,0.7,0.3,60,43.84
230,430,236.5,0.55,17.2,1717.5,0.7,0.3,60,32.59
231,430,258,0.6,17.2,1696,0.7,0.3,60,27.77
232,440,198,0.45,17.6,1746,0.7,0.3,60,39.19
233,440,220,0.5,17.6,1724,0.7,0.3,60,44.18
234,440,242,0.55,17.6,1702,0.7,0.3,60,33.95
235,440,264,0.6,17.6,1680,0.7,0.3,60,28.65
236,450,202.5,0.45,18,1731.5,0.7,0.3,60,38.63
237,450,225,0.5,18,1709,0.7,0.3,60,44.49
238,450,247.5,0.55,18,1686.5,0.7,0.3,60,35.2
239,450,270,0.6,18,1664,0.7,0.3,60,29.46
